Change Dir: 'D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/blds/vulkan-headers/x64-windows-rel'

Run Build Command(s): "D:/Microsoft Visual Studio/18/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j25 install
[0/1] C:\windows\system32\cmd.exe /C "cd /D D:\WaterSurfaceRendererScratch\vcpkg_installed\vcpkg\blds\vulkan-headers\x64-windows-rel && "D:\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vk_video
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vk_video/vulkan_video_codecs_common.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vk_video/vulkan_video_codec_av1std.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vk_video/vulkan_video_codec_av1std_decode.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vk_video/vulkan_video_codec_av1std_encode.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vk_video/vulkan_video_codec_h264std.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vk_video/vulkan_video_codec_h264std_decode.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vk_video/vulkan_video_codec_h264std_encode.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vk_video/vulkan_video_codec_h265std.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vk_video/vulkan_video_codec_h265std_decode.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vk_video/vulkan_video_codec_h265std_encode.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vk_video/vulkan_video_codec_vp9std.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vk_video/vulkan_video_codec_vp9std_decode.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vk_icd.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vk_layer.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vk_platform.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vulkan.cppm
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vulkan.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vulkan.hpp
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vulkan_android.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vulkan_beta.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vulkan_core.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vulkan_directfb.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vulkan_enums.hpp
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vulkan_extension_inspection.hpp
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vulkan_format_traits.hpp
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vulkan_fuchsia.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vulkan_funcs.hpp
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vulkan_ggp.h
